# *
User-agent: *
Allow: /
Disallow: /test
Disallow: /practice
Disallow: /login
Disallow: /signup
Disallow: /dashboard
Disallow: /lessons
Disallow: /lessons/*
Disallow: /certificate
Disallow: /verify
Disallow: /verify/*
Disallow: /checkout
Disallow: /success
Disallow: /admin
Disallow: /admin/*
Disallow: /fr/test
Disallow: /fr/practice
Disallow: /fr/login
Disallow: /fr/signup
Disallow: /fr/dashboard
Disallow: /fr/lessons
Disallow: /fr/lessons/*
Disallow: /fr/certificate
Disallow: /fr/verify
Disallow: /fr/verify/*
Disallow: /fr/checkout
Disallow: /fr/success
Disallow: /fr/admin
Disallow: /fr/admin/*
Disallow: /es/test
Disallow: /es/practice
Disallow: /es/login
Disallow: /es/signup
Disallow: /es/dashboard
Disallow: /es/lessons
Disallow: /es/lessons/*
Disallow: /es/certificate
Disallow: /es/verify
Disallow: /es/verify/*
Disallow: /es/checkout
Disallow: /es/success
Disallow: /es/admin
Disallow: /es/admin/*
Disallow: /de/test
Disallow: /de/practice
Disallow: /de/login
Disallow: /de/signup
Disallow: /de/dashboard
Disallow: /de/lessons
Disallow: /de/lessons/*
Disallow: /de/certificate
Disallow: /de/verify
Disallow: /de/verify/*
Disallow: /de/checkout
Disallow: /de/success
Disallow: /de/admin
Disallow: /de/admin/*
Disallow: /pt/test
Disallow: /pt/practice
Disallow: /pt/login
Disallow: /pt/signup
Disallow: /pt/dashboard
Disallow: /pt/lessons
Disallow: /pt/lessons/*
Disallow: /pt/certificate
Disallow: /pt/verify
Disallow: /pt/verify/*
Disallow: /pt/checkout
Disallow: /pt/success
Disallow: /pt/admin
Disallow: /pt/admin/*

# Host
Host: https://www.typingverified.com

# Sitemaps
Sitemap: https://www.typingverified.com/sitemap.xml
